0001,Admin_CreateRare
0003,Allegiance_AllegianceUpdateAborted
0004,Communication_PopUpString
0005,Character_PlayerOptionChangedEvent
0006,Admin_TeleportCharacterReturn
0007,Combat_UntargetedMeleeAttack
0008,Combat_TargetedMeleeAttack
0009,OBJECT_STARTUP
000a,Combat_TargetedMissileAttack
000a,IR_SHOP
000b,Combat_UntargetedMissileAttack
000c,Admin_TeleportCharacterToMe
000d,Admin_AdminCharDataByName
000e,Admin_SetBodyPart
000f,Communication_SetAFKMode
0010,Communication_SetAFKMessage
0013,PLAYER_DESCRIPTION
0015,Communication_Talk
0017,Social_RemoveFriend
0017,WERROR_BAD_MOVEMENT
0018,Social_AddFriend
0019,Inventory_PutItemInContainer
001a,Inventory_GetAndWieldItem
001a,WERROR_CANNOT_SEND
001b,Inventory_DropItem
001c,WEENIE_ERROR
001d,Allegiance_SwearAllegiance
001e,Allegiance_BreakAllegiance
001f,Allegiance_UpdateRequest
0020,ALLEGIANCE_UPDATE
0021,Social_FriendsUpdate
0022,INVENTORY_PUT_OBJ_IN_CONTAINER
0023,INVENTORY_WIELD_OBJ
0024,INVENTORY_REMOVE_OBJ
0025,Social_ClearFriends
0026,Character_TeleToPKLArena
0027,Character_TeleToPKArena
0028,Social_AddCharacterTitle
0029,Social_CharacterTitleTable
002a,CHARACTER_GENERATION_RESULT
002b,Social_AddOrSetCharacterTitle
002c,Social_SetDisplayCharacterTitle
002d,Admin_RemoveCharacterTitle
002e,Admin_AddCharacterTitle
002f,Admin_DumpCharacterTitles
0030,Allegiance_QueryAllegianceName
0031,Allegiance_ClearAllegianceName
0032,Communication_TalkDirect
0033,Allegiance_SetAllegianceName
0034,CHAR_BASE_OBJDESC
0035,Inventory_UseWithTargetEvent
0036,Inventory_UseEvent
0039,Admin_ResetAllegianceName
003a,CHARACTER_LOGON
003b,Allegiance_SetAllegianceOfficer
003c,Allegiance_SetAllegianceOfficerTitle
003d,Allegiance_ListAllegianceOfficerTitles
003e,Allegiance_ClearAllegianceOfficerTitles
003f,Allegiance_DoAllegianceLockAction
0040,Allegiance_SetAllegianceApprovedVassal
0041,Allegiance_AllegianceChatGag
0042,Allegiance_DoAllegianceHouseAction
0044,Train_TrainAttribute2nd
0045,Train_TrainAttribute
0046,Train_TrainSkill
0047,Train_TrainSkillAdvancementClass
0048,Magic_CastUntargetedSpell
004a,Magic_CastTargetedSpell
004b,Magic_ResearchSpell
004c,UPDATE_SPELL
004d,REMOVE_SPELL
004e,UPDATE_ENCHANTMENT
004f,REMOVE_ENCHANTMENT
0050,Inventory_CommenceViewingContents
0051,UPDATE_SPELL_TIMESTAMP
0052,CLOSE_GROUND_CONTAINER
0053,Combat_ChangeCombatMode
0054,Inventory_StackableMerge
0055,Inventory_StackableSplitToContainer
0056,Inventory_StackableSplitTo3D
0058,Communication_ModifyCharacterSquelch
0059,Communication_ModifyAccountSquelch
005a,Communication_SquelchQuery
005b,Communication_ModifyGlobalSquelch
005d,Communication_TalkDirectByName
005e,ATTACK_NOTIFICATION
005f,Vendor_Buy
0060,Vendor_Sell
0061,Vendor_RequestVendorInfo
0062,VENDOR_INFO
0063,Character_TeleToLifestone
0064,Admin_InqWeenieDesc
0065,Admin_SetPosition
0066,Admin_SetSkill
0067,Admin_SetDataID
0068,Admin_SetString
0069,Admin_SetFloat
006a,Admin_SetInt
006b,Admin_SetAttribute2nd
006c,Admin_SetAttribute
006d,Admin_Teleport
0070,Admin_Create
0075,Character_StartBarber
0076,Admin_Delete
007d,Admin_RaiseAttribute2nd
007e,Admin_RaiseAttribute
007f,Admin_RaiseSkill
0080,Admin_RaiseXP
0081,Admin_WeenieLogEvent
0082,Admin_InqPlayerDataEvent
0084,Admin_InqFullPlayerDataEvent
0085,ADMIN_RECV_FULL_PLAYER_DATA
0086,Admin_CloakRequest
0087,Admin_PortalTeleport
0088,Admin_SetInstanceID
0089,Admin_StickyRequest
008a,Admin_SetBool
0096,ADMIN_RECV_WEENIE_DESC
0097,ADMIN_RECV_POSITION
009c,PORTAL_STORM_SUBSIDED
009d,PORTAL_STORM_BREWING
009e,PORTAL_STORM_IMMINENT
009f,PORTAL_STORM
00a0,INVENTORY_SERVER_SAYS_FAILED
00a1,Character_LoginCompleteNotification
00a2,Fellowship_Create
00a3,Fellowship_Quit
00a4,Fellowship_Dismiss
00a5,Fellowship_Recruit
00a6,Fellowship_UpdateRequest
00a7,RECV_QUIT_FELLOW
00aa,Writing_BookData
00ab,Writing_BookModifyPage
00ac,Writing_BookAddPage
00ad,Writing_BookDeletePage
00ae,Writing_BookPageData
00af,RECV_FELLOWSHIP_UPDATE
00b0,RECV_UPDATE_FELLOW
00b1,RECV_DISMISS_FELLOW
00b2,RECV_LOGOFF_FELLOW
00b3,RECV_DISBAND_FELLOWSHIP
00b4,BOOK_DATA_RESPONSE
00b5,BOOK_MODIFY_PAGE_RESPONSE
00b6,BOOK_ADD_PAGE_RESPONSE
00b7,BOOK_DELETE_PAGE_RESPONSE
00b8,BOOK_PAGE_DATA_RESPONSE
00be,Writing_GetInscription
00bf,Writing_SetInscription
00c3,GET_INSCRIPTION_RESPONSE
00c8,Item_Appraise
00c9,APPRAISAL_INFO
00ca,Fellowship_Appraise
00cd,Inventory_GiveObjectRequest
00d3,Advocate_Bestow
00d4,Advocate_SetState
00d5,Advocate_SetAttackable
00d6,Advocate_Teleport
0140,Character_AbuseLogRequest
0145,Communication_AddToChannel
0146,Communication_RemoveFromChannel
0147,Communication_ChannelBroadcast
0148,Communication_ChannelList
0149,Communication_ChannelIndex
014a,CHANNEL_BROADCAST
014b,CHANNEL_LIST
014c,CHANNEL_INDEX
0195,Inventory_NoLongerViewingContents
0196,VIEW_CONTENTS
0197,STACKABLE_SET_STACKSIZE
019a,INVENTORY_PUT_OBJ_IN_3D
019b,Inventory_StackableSplitToWield
019c,Character_AddShortCut
019d,Character_RemoveShortCut
019e,PLAYER_DEATH
01a1,Character_CharacterOptionsEvent
01a2,Admin_SaveSanctuaryPosition
01a4,DISPEL_ENCHANTMENT
01a5,UPDATE_ENCHANTMENTS
01a6,REMOVE_ENCHANTMENTS
01a7,ATTACK_DONE
01a8,Magic_RemoveSpell
01ab,PURGE_ENCHANTMENTS
01ac,VICTIM_NOTIFICATION
01ad,KILLER_NOTIFICATION
01ae,DISPEL_ENCHANTMENTS
01b1,ATTACKER_NOTIFICATION
01b2,DEFENDER_NOTIFICATION
01b3,EVASION_ATTACKER_NOTIFICATION
01b4,EVASION_DEFENDER_NOTIFICATION
01b6,Admin_DumpEnemyTable
01b7,Combat_CancelAttack
01b8,Combat_CommenceAttack
01b9,Admin_Kill
01ba,Admin_DropAll
01bb,Admin_Dispel
01bc,Admin_Humble
01bd,Admin_QueryActive
01be,Admin_QueryContext
01bf,Combat_QueryHealth
01c0,Combat_QueryHealthResponse
01c1,Admin_QueryHouseKeeping
01c2,Character_QueryAge
01c3,Character_QueryAgeResponse
01c4,Character_QueryBirth
01c6,Admin_QueryShop
01c7,Item_UseDone
01c8,Allegiance_AllegianceUpdateDone
01c9,Fellowship_FellowUpdateDone
01ca,Fellowship_FellowStatsDone
01cb,Item_AppraiseDone
01cc,Admin_QueryCPWorth
01cd,Admin_Heal
01ce,Admin_InqAccountDataEvent
01cf,Admin_Freeze
01d0,Admin_TeleportHome
01d1,Qualities_PrivateRemoveIntEvent
01d2,Qualities_RemoveIntEvent
01d3,Qualities_PrivateRemoveBoolEvent
01d4,Qualities_RemoveBoolEvent
01d5,Qualities_PrivateRemoveFloatEvent
01d6,Qualities_RemoveFloatEvent
01d7,Qualities_PrivateRemoveStringEvent
01d8,Qualities_RemoveStringEvent
01d9,Qualities_PrivateRemoveDataIDEvent
01da,Qualities_RemoveDataIDEvent
01db,Qualities_PrivateRemoveInstanceIDEvent
01dc,Qualities_RemoveInstanceIDEvent
01dd,Qualities_PrivateRemovePositionEvent
01de,Qualities_RemovePositionEvent
01df,Communication_Emote
01e0,Communication_HearEmote
01e1,Communication_SoulEmote
01e2,Communication_HearSoulEmote
01e3,Character_AddSpellFavorite
01e4,Character_RemoveSpellFavorite
01e5,Admin_ForceRegen
